MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":600885.6730000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":601215.3740000001},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":601546.172},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":601881.885},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":602212.229},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":602542.9720000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":602874.745},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":603209.9500000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":603541.034},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":603871.807},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":604201.466},
{"dur":320.511,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":604533.589},
{"dur":328.671,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":604870.589},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":605430.688},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":605759.917},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":606094.425},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":606425.083},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":606755.725},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":607085.977},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":607418.165},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":607748.922},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":608078.823},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":608408.534},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":608739.8},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":609069.8740000001},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":609399.297},
{"dur":317.407,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":609729.185},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":610062.167},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":610392.7390000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":610723.745},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":611054.4010000001},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":611384.939},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":611714.716},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":612044.819},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":612373.301},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":612702.656},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":613034.539},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":613602.41},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":613932.238},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":614263.761},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":614594.807},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":614925.949},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":615255.769},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":615588.3690000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":615919.012},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":616250.336},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":616580.784},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":616912.642},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":617241.584},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":617571.2170000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":617901.883},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":618233.669},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":618566.105},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":618895.503},
{"dur":315.423,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":619225.837},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":619555.684},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":619888.107},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":620216.55},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":620544.31},
{"dur":322.23900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":620872.715},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":621209.879},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":621772.273},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":622102.7000000001},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":622432.492},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":622768.123},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":623099.286},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":623429.683},
{"dur":316.448,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":623759.679},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":624096.833},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":624426.5700000001},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":624755.752},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":625085.833},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":625420.922},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":625751.26},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":626081.756},
{"dur":316.383,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":626412.875},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":626743.981},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":627073.48},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":627403.834},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":627734.686},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":628070.679},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":628401.087},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":628729.889},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":629057.248},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":629387.214},
{"dur":326.656,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":629720.649},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":630280.098},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":630609.198},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":630940.528},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":631271.3420000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":631603.272},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":631932.5970000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":632265.166},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":632594.251},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":632924.379},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":633253.672},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":633586.202},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":633916.9720000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":634248.178},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":634578.52},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":634911.053},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":635241.152},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":635571.824},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":635903.372},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":636236.47},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":636566.03},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":636896.4130000001},
{"dur":317.44,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":637225.4450000001},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":637555.625},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":637882.661},
{"dur":327.711,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":638216.579},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":638779.063},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":639109.402},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":639437.727},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":639768.63},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":640098.019},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":640429.188},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":640761.5430000001},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":641091.938},
{"dur":316.448,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":641421.887},
{"dur":314.399,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":641754.218},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":642086.617},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":642416.291},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":642747.057},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":643077.845},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":643410.368},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":643741.2170000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":644071.857},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":644403.3200000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":644737.238},
{"dur":314.336,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":645067.683},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":645397.6410000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":645729.928},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":646061.385},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":646390.247},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":646724.412},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":647286.2760000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":647621.9670000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":647952.4230000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":648282.767},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":648612.265},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":648942.6630000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":649271.806},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":649601.577},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":649932.105},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":650264.394},
{"dur":313.344,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":650596.0970000001},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":650926.242},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":651256.475},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":651586.216},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":651916.474},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":652246.819},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":652576.961},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":652908.292},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":653238.318},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":653568.639},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":653897.995},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":654228.373},
{"dur":319.487,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":654557.474},
{"dur":327.67900000000003,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":654892.501},
{"dur":316.383,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":655452.835},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":655783.539},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":656113.76},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":656443.99},
{"dur":318.464,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":656775.502},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":657109.384},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":657440.5380000001},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":657770.688},
{"dur":316.415,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":658103.732},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":658435.914},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":658766.968},
{"dur":315.36,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":659097.976},
{"dur":315.391,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":659428.487},
{"dur":314.368,"name":"__omp_offloading_53_b5a8334__Z9mm_kernelPdS_S_iii_l13","ph":"X","pid":1,"tid":70367,"ts":659759.498},
